user,item,rate
566,12,4
406,1,4
417,95,5
472,29,5
472,63,4
545,97,3
432,1,2
416,28,5
521,25,2
162,79,4
575,50,2
560,100,5
478,26,5
334,9,4
537,47,4
694,50,5
476,85,2
648,24,3
142,7,4
727,68,4
590,9,3
315,23,5
654,56,4
453,12,5
327,99,4
174,70,5
345,9,4
450,86,4
429,79,4
291,93,4
665,97,2
693,69,3
658,70,3
655,38,2
247,64,5
542,13,4
657,1,3
453,24,4
97,100,2
581,9,5
286,70,5
562,98,4
533,31,3
456,79,3
455,12,3
643,94,4
257,60,5
682,29,2
314,53,1
271,73,2
674,25,4
543,38,3
216,79,4
352,92,3
634,50,4
49,77,1
629,64,5
709,28,5
187,23,4
474,50,5
305,1,5
468,22,5
655,60,3
684,94,3
551,90,1
618,91,4
468,25,5
537,83,4
314,65,4
643,49,3
11,25,3
453,94,4
618,44,4
234,56,3
466,22,5
619,55,1
559,69,5
621,71,3
487,1,5
504,70,3
561,10,3
542,80,3
76,6,5
379,63,2
660,80,1
719,66,3
342,98,3
343,67,3
664,64,4
23,96,4
77,1,5
48,56,3
504,88,3
734,82,4
452,73,3
42,38,3
537,6,2
201,65,4
235,1,4
450,51,4
141,100,4
705,50,4
194,29,2
313,28,3
236,97,5
399,79,3
125,8,4
244,26,5
653,77,3
653,64,4
301,68,4
151,1,5
577,8,4
566,54,3
64,31,4
537,87,3
593,4,4
622,89,5
276,29,3
537,32,3
666,31,3
409,23,4
711,25,4
234,44,3
642,1,5
536,98,4
498,53,4
708,1,5
655,42,3
601,22,4
579,82,3
551,24,5
280,71,4
642,56,4
343,7,5
213,69,3
342,3,2
536,82,4
495,11,5
733,10,3
734,99,4
521,7,3
402,12,4
90,59,5
604,48,5
394,28,4
494,65,5
650,98,4
169,50,5
43,69,4
645,91,3
694,48,4
250,12,5
123,64,3
504,53,4
1,5,3
244,1,4
716,97,4
343,56,5
106,28,4
313,63,4
735,1,4
83,56,1
393,22,4
95,58,3
693,11,4
454,77,4
715,73,4
543,56,5
705,8,3
292,48,5
606,71,5
13,87,5
503,70,4
453,9,3
279,33,4
92,9,4
712,82,5
551,11,5
664,92,4
130,2,4
497,11,3
496,96,4
310,50,5
144,98,4
473,9,5
723,28,3
658,45,5
606,25,5
474,86,4
536,62,4
10,60,3
429,70,4
669,82,4
749,2,4
654,22,5
1,87,5
521,8,3
276,72,4
378,31,4
512,56,5
405,45,1
618,11,4
691,56,4
374,2,4
694,22,5
222,56,5
734,98,4
747,25,3
749,56,2
389,56,5
648,70,2
621,53,4
499,50,3
399,31,3
24,92,5
654,13,1
92,95,3
600,22,5
440,70,4
479,24,3
746,96,4
537,42,3
246,96,3
506,67,3
85,65,3
573,10,4
577,71,5
690,64,5
332,96,5
504,90,3
701,100,5
549,100,4
719,50,2
406,11,4
347,76,5
417,80,4
627,4,2
450,67,3
663,23,4
586,29,5
389,72,3
608,25,4
655,70,2
552,25,3
343,81,5
436,38,3
522,12,5
327,7,3
739,69,5
721,82,4
716,86,5
207,82,3
682,75,4
523,1,5
691,8,2
653,88,3
655,64,4
629,15,5
393,78,2
186,38,5
454,22,4
496,56,5
85,87,4
715,70,3
749,49,4
334,91,4
479,96,4
642,89,2
741,95,2
455,7,4
117,7,3
530,64,5
590,13,4
416,97,5
251,60,4
405,61,1
453,49,3
655,92,3
500,72,4
506,96,4
543,98,4
747,23,5
8,96,3
303,41,5
640,56,5
393,65,2
393,86,2
749,1,4
588,69,2
655,86,4
727,33,3
745,7,4
269,8,2
716,96,2
660,67,1
663,25,4
648,67,4
738,96,5
218,42,4
429,66,2
653,55,3
654,28,5
692,100,4
187,8,5
537,93,3
707,45,4
727,24,3
538,100,4
478,7,1
716,23,4
416,42,3
727,73,4
705,64,5
216,98,5
523,70,5
756,63,3
710,22,3
654,79,5
749,31,5
269,68,3
586,11,3
655,44,2
700,96,4
537,24,1
703,7,4
705,1,5
747,48,5
450,90,4
52,100,4
594,50,3
178,79,4
388,100,3
373,99,5
234,9,3
436,65,4
498,89,5
370,31,3
577,65,5
664,70,3
232,48,5
603,12,5
717,100,4
636,1,3
556,12,5
588,83,5
24,98,5
217,62,2
481,86,5
177,60,4
682,9,3
757,71,4
381,94,3
618,82,4
4,11,4
198,64,4
298,88,5
64,98,4
505,50,3
567,9,4
737,89,4
634,13,4
276,1,5
314,25,3
490,50,5
632,98,4
551,55,5
527,14,2
291,11,4
474,26,4
411,56,4
668,29,3
678,7,4
316,89,1
532,44,5
447,11,4
664,47,4
682,83,3
537,81,3
635,1,4
332,56,5
316,44,4
658,56,5
650,82,3
102,73,3
474,44,3
387,22,5
405,91,2
49,85,3
554,66,3
504,40,4
344,86,4
417,5,4
741,69,4
557,96,5
373,22,5
350,89,4
430,42,3
344,13,3
78,93,4
748,22,4
332,38,2
650,63,2
554,100,3
92,49,3
267,56,5
478,1,4
159,25,5
393,5,3
627,76,3
630,96,4
514,26,3
627,11,4
737,47,3
151,33,5
670,15,4
661,48,4
416,66,5
524,47,2
642,8,5
608,61,5
632,17,3
640,85,5
694,98,5
538,28,3
715,58,4
487,88,4
352,86,4
642,82,5
458,58,5
211,64,3
303,93,5
682,3,3
381,1,5
207,9,4
488,50,4
234,99,5
538,82,4
757,100,3
533,43,4
262,90,4
618,22,4
264,93,5
385,37,4
557,50,4
551,44,4
347,24,3
756,99,3
92,1,4
297,32,4
749,73,4
72,50,2
224,54,3
256,82,5
648,71,3
158,29,3
655,19,2
201,97,2
757,7,4
741,94,3
479,89,4
712,49,3
398,13,3
503,26,2
293,47,3
56,89,4
372,56,4
629,87,5
487,82,5
92,55,3
65,87,5
593,15,4
738,22,3
473,14,4
394,73,3
280,76,2
537,50,4
13,67,1
627,39,4
416,99,4
534,3,4
435,81,3
437,87,3
735,9,4
339,7,4
24,71,5
296,50,5
286,17,4
468,58,4
248,89,5
393,73,4
22,2,2
561,58,3
548,100,5
763,28,3
12,98,5
175,11,5
690,79,4
553,8,3
764,86,3
393,42,4
545,82,4
524,94,2
62,13,4
721,50,5
620,8,3
741,54,3
743,15,3
538,12,4
527,91,2
668,97,2
622,31,3
457,14,4
592,8,5
128,66,3
620,91,2
497,70,4
395,89,5
528,56,3
606,91,5
691,98,4
455,98,4
577,28,5
622,64,5
514,7,5
209,16,4
561,95,2
407,8,5
13,82,2
212,86,4
344,95,4
662,93,5
659,23,5
545,96,5
749,23,3
452,88,2
640,14,4
620,15,5
704,50,5
627,58,5
224,92,1
753,79,4
200,95,5
454,15,2
715,12,4
175,50,5
399,72,4
716,82,5
758,7,5
551,95,5
514,48,4
387,27,1
346,3,3
763,88,4
425,2,2
686,99,5
467,1,4
455,96,4
374,11,4
664,77,3
452,66,4
655,50,4
7,68,4
450,73,3
716,1,5
318,14,4
558,20,5
249,31,4
682,15,4
749,11,5
487,31,5
576,15,4
435,7,4
198,27,2
748,48,4
393,51,4
464,16,4
290,31,4
606,69,4
730,50,4
301,71,4
308,17,4
59,96,5
145,62,2
500,59,4
707,12,3
6,89,4
487,2,3
216,22,5
385,12,3
227,13,5
760,65,2
482,50,4
145,31,5
456,23,4
763,1,4
518,9,3
498,79,3
682,41,3
21,50,3
299,55,2
537,59,3
586,76,5
453,22,5
535,60,5
738,95,4
508,70,4
429,50,5
276,28,4
601,87,4
402,19,4
311,39,4
560,12,5
269,59,4
660,56,1
503,14,3
757,2,3
452,22,5
514,10,4
739,79,4
666,11,4
518,10,3
222,51,3
551,68,2
690,88,4
456,46,3
389,94,2
271,81,3
465,1,4
480,64,3
6,7,2
622,67,1
554,21,1
728,25,4
575,98,4
102,13,3
780,70,2
773,72,3
712,4,4
538,79,4
572,13,4
429,7,2
1,11,2
299,60,5
90,57,5
650,99,4
535,87,5
709,92,4
604,56,2
716,47,3
340,66,5
664,52,5
537,10,4
542,15,2
347,15,2
450,82,3
640,79,5
561,91,4
773,27,1
629,81,3
141,15,5
765,15,2
586,51,4
613,1,4
655,24,3
684,70,4
579,66,4
766,53,4
694,82,5
406,96,5
649,15,4
407,72,4
676,50,5
588,1,4
654,71,3
477,90,4
497,96,4
580,100,3
676,1,5
643,1,5
327,31,2
372,5,4
722,7,4
778,94,2
757,28,3
343,26,3
463,20,5
679,64,4
719,9,4
559,55,4
562,1,2
643,23,5
665,31,3
736,50,3
484,98,4
758,58,4
643,66,3
487,55,5
738,63,3
286,4,5
195,60,3
747,44,2
618,68,3
682,66,3
715,82,4
295,100,5
97,83,1
682,87,5
680,9,4
506,62,3
506,69,5
632,56,3
758,56,5
773,64,4
243,25,3
716,25,4
233,50,3
472,43,4
771,88,4
642,99,2
176,7,5
650,91,4
778,78,1
417,78,2
709,82,4
758,50,4
754,9,4
499,97,4
249,7,5
178,1,4
748,71,3
221,42,5
327,48,4
1,35,1
267,82,4
596,13,2
453,80,2
699,24,3
472,64,5
749,64,4
333,100,4
436,83,5
671,29,3
521,97,3
505,22,5
405,80,1
677,1,4
719,7,2
709,4,3
650,72,2
653,82,4
771,83,5
416,65,5
710,50,4
562,73,4
561,48,4
674,50,4
766,82,3
470,7,3
788,23,3
615,23,5
468,95,4
535,14,3
680,98,4
413,50,5
308,61,3
532,72,3
766,77,2
91,22,5
676,13,1
290,49,3
478,40,1
297,42,3
679,73,4
747,87,5
264,23,5
593,26,4
536,96,4
474,89,5
739,100,5
486,20,3
743,100,5
666,96,3
715,83,4
741,5,3
710,99,4
514,31,4
307,99,4
500,50,3
466,11,3
435,83,4
128,88,4
495,95,3
561,97,3
244,9,5
207,56,4
532,24,5
690,90,1
352,98,5
766,90,1
303,5,2
716,95,4
773,91,4
766,98,3
455,95,4
391,22,4
92,58,4
297,27,1
508,96,2
314,15,5
748,8,4
705,2,3
741,31,3
648,49,2
603,62,2
500,8,4
198,4,3
645,70,4
621,24,4
484,24,1
442,11,4
757,50,4
234,11,2
343,9,5
778,7,4
661,69,4
374,68,1
663,96,5
654,81,2
217,96,4
715,92,3
711,65,4
671,54,3
94,32,5
17,7,4
305,89,3
553,100,5
299,7,3
116,50,3
454,55,2
595,9,4
62,81,4
13,50,5
420,14,5
528,77,3
648,66,5
363,38,3
629,22,5
593,50,4
774,89,2
758,95,3
537,99,2
749,86,4
420,86,5
136,15,4
565,83,5
239,42,5
521,96,4
758,81,5
463,93,4
253,1,5
405,64,5
437,82,3
297,90,4
56,22,5
532,77,5
62,71,4
569,19,5
439,100,3
630,100,3
697,1,5
514,64,4
472,82,5
737,12,4
654,54,3
660,22,4
534,15,4
94,42,4
731,95,3
666,13,4
771,28,5
741,70,4
457,9,5
458,23,4
402,13,3
462,100,4
311,54,4
767,98,5
437,77,4
721,70,3
53,25,4
313,47,3
224,70,2
332,79,5
153,79,5
393,7,4
622,86,4
622,28,3
708,50,5
417,100,3
623,79,5
201,64,3
614,1,5
773,37,3
533,13,3
774,54,1
781,100,5
690,94,4
7,4,5
318,4,2
741,77,3
399,5,3
194,89,3
506,94,3
521,99,3
533,71,4
705,38,5
491,100,5
494,98,4
705,28,4
321,86,4
758,64,5
672,25,5
246,69,3
622,90,4
679,8,2
13,37,1
777,100,1
655,81,3
476,67,4
312,23,4
373,50,5
167,99,4
764,71,5
474,23,4
751,88,4
608,44,4
470,13,4
758,24,4
606,48,4
798,94,3
476,26,4
798,1,4
645,28,4
535,9,5
788,51,4
346,97,4
279,28,2
777,1,4
608,100,4
94,4,4
655,87,3
610,95,2
733,19,5
637,1,4
95,97,4
796,87,5
708,21,1
665,79,3
405,42,1
184,7,3
234,97,2
55,50,4
733,7,3
468,42,4
25,98,5
292,96,4
709,96,5
148,8,4
296,19,5
664,45,4
457,7,4
308,99,4
582,15,3
679,69,4
622,94,2
499,12,5
804,11,4
76,70,4
424,50,3
747,3,2
435,100,3
429,92,4
711,40,4
756,92,3
280,58,4
548,3,1
92,47,4
189,61,3
395,50,5
378,43,3
788,70,4
533,66,4
216,56,5
336,26,5
467,10,4
437,30,4
501,24,3
757,4,5
505,31,4
472,2,5
551,72,5
524,32,4
764,31,4
484,82,4
780,98,1
537,20,3
83,31,5
430,19,5
738,56,4
666,82,3
327,44,3
608,28,4
689,7,5
610,28,4
407,89,4
804,31,4
405,29,4
566,31,3
371,1,4
618,70,3
295,79,4
751,85,3
619,22,5
758,69,5
465,56,4
749,15,5
546,53,5
487,25,1
645,4,4
344,98,4
290,1,5
636,9,3
709,2,4
600,96,5
715,87,4
770,1,5
774,28,3
763,11,4
786,86,4
735,25,4
474,88,4
712,79,4
454,99,3
745,8,4
374,50,3
466,68,3
557,12,5
768,65,4
605,100,5
73,82,2
621,87,5
452,86,4
795,100,5
643,99,4
648,17,2
487,77,3
327,95,3
663,50,5
608,8,2
618,1,4
727,54,3
429,63,2
567,47,4
804,82,5
541,91,5
573,50,4
328,89,5
684,1,4
406,47,4
774,52,3
545,29,3
706,100,1
620,98,4
524,50,4
706,50,5
504,99,3
650,96,4
585,10,3
643,32,4
691,50,4
619,82,5
588,42,5
505,71,4
773,92,4
506,42,3
543,70,4
790,38,2
267,81,4
350,23,5
539,69,5
215,77,3
690,12,4
92,8,5
682,38,3
268,92,4
216,64,5
508,52,4
746,56,3
416,2,4
607,30,4
647,72,4
551,77,3
125,70,3
503,12,3
764,77,4
715,53,1
387,62,2
659,76,4
417,55,5
436,23,4
59,32,4
542,41,4
764,100,4
435,45,5
159,67,1
501,13,4
654,100,1
805,17,4
13,70,3
416,8,5
769,15,3
387,10,4
660,68,4
455,14,3
459,16,2
475,70,4
715,89,3
89,1,5
25,23,4
343,28,5
265,100,5
661,28,5
738,69,5
602,9,4
486,10,4
398,66,4
299,99,3
788,71,3
394,68,5
655,48,4
82,79,3
671,33,5
221,94,3
711,50,4
706,1,4
561,46,4
777,56,5
592,98,5
174,50,4
532,52,4
773,56,2
600,29,2
727,69,4
757,89,4
380,98,4
682,100,3
543,16,3
577,77,3
385,53,1
551,66,2
709,27,3
663,31,4
749,69,5
405,43,1
712,73,5
475,50,5
522,23,5
804,85,4
125,72,4
234,30,4
399,15,5
405,71,1
756,100,5
189,4,5
232,69,3
312,10,5
254,29,2
138,45,5
804,49,2
711,10,5
124,7,4
104,50,5
291,21,2
551,73,2
447,98,4
795,4,4
484,7,4
671,5,2
627,96,3
785,22,4
671,4,5
468,100,5
144,54,2
527,70,4
496,10,5
763,22,4
295,89,5
606,99,4
90,8,5
508,98,3
642,90,4
670,98,2
727,72,3
796,49,3
545,31,4
641,89,4
664,12,5
532,4,5
521,31,3
251,24,3
624,7,4
749,78,3
276,3,3
60,89,5
476,88,4
561,2,3
751,50,5
382,23,5
374,12,4
197,82,5
406,15,4
671,96,5
474,64,5
533,94,4
368,100,4
188,76,4
467,24,4
680,15,3
492,100,4
627,55,4
514,97,5
747,91,5
538,22,5
741,38,2
290,28,5
6,1,4
50,15,2
328,73,4
16,71,5
682,79,4
91,56,1
798,21,5
605,22,4
633,5,3
753,96,1
500,100,4
292,2,4
474,22,4
751,100,4
658,32,3
457,82,5
627,27,3
655,89,4
823,94,2
545,99,4
551,88,4
417,82,4
751,56,4
766,99,3
576,50,4
543,89,4
268,88,2
1,16,5
788,54,4
83,38,5
805,96,4
63,1,3
378,59,4
404,66,4
561,22,3
806,3,2
200,71,4
660,33,2
674,1,4
794,50,5
280,22,5
768,70,4
738,42,2
804,81,4
334,82,4
176,93,5
158,10,4
530,88,4
700,50,5
354,42,2
454,98,1
236,50,3
262,56,4
87,13,3
292,64,5
796,26,2
608,64,4
776,21,3
466,98,3
771,91,4
727,42,5
738,79,3
608,56,5
610,50,4
216,67,3
513,50,5
639,97,1
733,14,5
682,11,4
268,39,3
500,9,4
790,29,2
748,86,4
671,12,5
727,95,4
823,81,4
561,67,1
645,73,3
774,31,1
648,1,5
65,1,3
586,23,2
56,87,4
479,31,4
497,1,4
660,64,3
554,71,4
1,79,4
710,23,5
23,62,3
189,10,5
796,5,4
128,73,3
805,42,2
805,90,2
280,88,3
707,86,4
585,59,4
569,13,3
721,22,5
731,1,2
682,53,2
14,81,5
642,83,5
70,15,3
678,50,4
442,64,5
643,12,5
53,50,4
807,99,5
528,69,3
398,25,4
648,94,5
682,21,4
757,58,3
679,56,4
739,96,5
435,64,5
270,93,5
741,88,4
259,65,3
458,96,4
119,9,4
586,69,4
825,20,2
764,9,4
694,97,5
795,80,3
751,70,4
712,99,4
659,7,3
311,97,4
374,15,3
318,100,5
452,7,5
703,50,5
236,98,5
521,95,3
561,28,2
683,56,5
577,55,3
487,50,4
773,60,5
215,98,5
747,28,4
682,7,4
372,98,5
303,8,5
682,31,3
524,7,2
521,13,2
586,77,3
788,98,5
250,98,5
756,55,5
92,68,3
387,33,3
593,98,5
747,79,4
394,96,5
666,32,4
773,53,3
367,50,5
806,89,5
543,11,3
291,84,3
799,45,4
56,62,5
751,62,4
441,7,4
64,89,3
276,25,4
682,64,5
561,31,2
329,39,2
506,29,2
746,38,2
378,1,4
655,1,2
655,26,3
694,31,4
831,96,5
661,79,5
347,91,1
488,69,4
770,25,5
429,87,3
478,77,1
814,100,4
60,96,4
709,56,5
395,1,5
758,14,5
588,28,5
503,47,5
666,28,3
279,21,3
13,58,4
790,56,4
768,50,4
741,82,3
835,1,3
237,58,4
638,62,3
727,38,1
222,68,4
586,92,3
373,12,5
768,1,5
551,28,4
823,31,5
495,79,5
530,98,4
233,23,5
366,53,5
161,69,4
374,23,3
505,73,4
796,4,5
2,100,5
583,55,4
714,50,5
85,52,3
699,13,4
645,11,4
727,63,2
468,96,5
447,28,4
275,22,3
318,8,4
222,78,1
615,13,4
714,7,4
487,100,5
790,52,4
389,59,5
461,9,5
432,93,2
177,7,4
566,100,5
378,58,4
42,50,5
201,81,1
401,44,4
780,97,5
262,68,2
450,88,5
659,50,3
264,47,5
459,25,2
537,14,4
477,49,5
402,1,5
305,2,2
239,64,1
823,7,5
363,67,1
403,9,3
521,2,3
1,45,5
452,52,3
387,68,4
680,100,3
16,15,5
757,22,4
115,48,5
661,70,4
561,56,5
199,9,5
715,90,5
630,50,3
727,91,4
650,97,3
738,39,3
716,49,4
506,46,3
299,98,4
183,62,2
805,89,4
593,56,5
653,11,2
621,28,4
767,100,5
301,50,5
799,50,4
741,98,5
638,98,3
700,79,3
447,56,5
130,89,4
117,96,5
764,11,4
622,83,5
823,97,5
660,62,2
455,53,1
1,48,5
49,93,5
555,21,4
747,99,5
711,99,3
658,9,4
452,45,4
476,4,4
823,33,3
562,79,4
642,49,4
749,62,3
678,25,2
435,1,5
830,69,5
114,98,4
271,47,3
534,21,4
545,94,3
792,21,3
836,12,5
49,8,3
844,22,4
406,32,5
134,1,5
672,15,3
198,50,5
711,89,5
43,58,3
178,66,4
412,23,4
520,100,4
640,68,4
763,96,2
747,29,1
804,87,4
817,1,4
532,100,5
639,59,3
655,65,2
196,13,2
744,28,3
804,33,4
797,50,5
314,70,1
761,1,1
828,19,5
17,100,4
564,50,4
619,29,1
109,54,3
361,55,2
393,11,3
826,38,3
387,11,3
201,96,4
788,73,3
709,89,3
846,94,4
466,55,4
830,82,3
7,25,3
413,14,5
156,86,4
536,84,4
767,56,4
693,64,3
521,17,1
730,15,4
474,13,5
606,100,5
468,7,3
600,56,5
399,55,2
846,57,2
634,1,3
682,4,3
571,47,3
130,42,4
1,25,4
270,88,5
484,71,2
712,59,2
655,96,3
666,70,4
668,82,4
658,50,4
745,100,5
332,73,4
345,14,4
192,7,4
642,41,3
371,77,5
90,65,4
374,38,4
761,50,5
693,7,4
442,62,2
334,19,4
577,29,3
795,8,5
268,60,5
647,22,5
62,69,4
293,4,4
435,25,5
719,23,3
542,11,2
542,97,4
706,25,4
734,56,1
307,72,3
588,62,2
758,4,4
773,52,3
499,7,4
543,12,5
458,20,4
374,17,2
792,24,3
161,15,2
199,14,4
630,31,2
796,29,3
450,28,4
527,11,4
422,5,3
268,3,1
699,23,4
132,50,3
503,25,4
805,33,5
715,27,3
332,9,4
295,71,5
823,48,5
807,1,4
267,92,4
567,12,4
554,1,3
374,39,4
843,98,3
207,96,3
332,31,4
828,57,3
716,4,2
825,7,5
387,89,5
846,60,4
119,89,4
683,62,4
541,71,5
786,70,4
393,17,1
90,97,5
456,32,4
293,67,3
682,12,5
711,8,5
60,23,4
640,66,4
699,14,3
363,89,4
830,100,5
846,90,2
18,81,3
608,11,5
231,50,4
731,97,5
780,22,4
62,82,4
588,79,4
553,23,5
771,4,1
506,10,2
585,19,3
406,10,3
535,16,4
639,87,3
194,72,3
435,71,3
731,8,2
790,1,3
29,12,5
805,40,3
821,97,5
89,88,4
577,31,4
216,50,4
833,52,3
352,79,4
216,66,2
715,69,4
834,100,4
788,69,4
751,42,5
528,83,5
484,29,3
367,98,5
405,38,5
257,57,5
789,93,4
796,98,5
567,32,5
435,28,3
493,91,3
334,56,4
182,48,3
851,27,4
773,45,4
301,4,4
119,70,3
291,3,3
693,98,4
450,87,5
758,100,5
419,79,4
472,94,5
77,96,3
639,57,3
716,48,5
535,45,3
566,70,4
318,40,4
562,4,1
370,52,4
707,97,4
343,53,5
682,17,3
733,16,3
689,15,5
848,69,2
758,26,4
627,62,4
838,72,4
826,50,5
848,32,5
367,5,4
484,79,5
745,98,5
648,40,4
125,21,3
406,86,4
707,100,5
746,79,5
774,22,2
323,93,4
805,32,4
738,71,3
601,69,3
503,1,5
786,82,4
805,12,4
452,58,3
197,4,3
826,92,4
663,69,4
618,69,4
682,56,4
200,94,4
734,83,4
851,11,5
844,90,3
640,22,4
746,50,5
533,77,4
650,79,3
465,7,5
747,4,4
854,87,4
788,82,3
632,91,3
629,98,5
487,58,5
639,12,3
835,50,4
160,61,4
804,95,2
766,52,4
707,65,4
230,100,4
399,57,4
326,4,1
465,8,4
862,50,5
791,50,5
846,36,2
360,56,4
436,43,2
558,15,3
486,1,4
763,69,4
417,79,3
292,50,4
563,70,4
706,7,3
606,93,4
619,17,1
756,3,1
766,95,3
535,79,3
340,15,5
405,60,1
650,69,2
476,56,4
632,1,3
494,86,3
390,13,2
498,83,3
830,22,5
788,10,4
676,64,5
712,60,1
714,15,3
654,97,3
606,12,2
725,100,5
788,53,1
804,1,5
403,100,5
345,65,4
833,22,3
860,4,4
85,50,5
436,99,3
567,23,4
487,71,3
746,24,4
201,46,4
712,26,2
358,65,4
508,91,4
776,22,5
542,71,3
22,89,5
806,24,3
642,66,5
627,70,4
716,28,5
78,25,3
830,95,3
585,18,2
554,13,2
389,88,3
221,55,4
551,92,5
837,19,4
665,9,4
606,24,5
682,47,1
727,50,4
825,50,4
392,50,5
553,56,4
660,99,2
468,97,5
625,23,4
618,23,5
344,26,3
514,13,3
807,22,5
308,69,2
144,14,4
864,71,3
765,25,4
45,7,3
660,38,2
760,50,3
619,53,2
763,98,4
669,12,5
788,76,3
543,94,3
183,94,3
864,53,4
16,87,4
648,15,1
363,4,5
234,100,4
125,49,3
648,9,1
419,50,5
618,98,5
773,100,4
337,50,5
757,24,4
286,22,4
741,25,3
643,92,4
802,56,3
122,83,5
573,22,4
80,86,5
650,1,3
796,56,5
815,31,4
314,72,2
548,13,1
627,51,5
70,63,3
664,71,4
790,91,3
864,50,5
748,50,5
627,12,4
470,9,5
859,25,4
831,1,4
629,4,3
94,69,3
867,23,5
391,48,4
249,2,3
798,29,4
653,97,3
654,1,4
588,51,4
697,25,3
378,77,4
10,59,4
500,69,4
389,42,4
407,98,5
701,50,5
110,12,4
639,83,4
786,15,3
773,14,5
840,98,5
561,71,2
744,50,3
679,70,4
493,1,3
535,64,5
629,12,5
293,97,4
815,96,5
365,1,4
472,33,5
671,31,2
739,56,4
722,13,2
597,24,3
372,44,4
686,12,5
817,15,3
87,27,4
682,89,4
271,40,1
850,56,1
497,97,4
276,7,5
11,54,3
453,48,4
854,79,4
279,44,1
215,88,3
541,38,3
710,1,4
378,13,3
773,47,4
805,91,5
533,48,4
660,100,3
642,96,5
648,22,4
254,62,3
480,100,4
731,56,2
774,4,2
794,24,5
234,45,4
280,72,4
442,55,3
207,22,3
844,71,3
643,50,4
660,29,2
659,58,4
735,100,2
279,22,1
201,93,5
506,90,2
543,29,2
630,7,4
297,92,3
771,71,5
457,91,4
805,83,4
290,89,3
823,22,5
781,64,4
798,52,3
741,48,4
798,71,3
391,9,5
757,38,3
474,58,4
425,82,3
823,91,3
680,25,4
264,98,5
537,97,2
753,50,4
707,8,5
612,1,4
320,27,3
727,2,4
59,15,5
846,33,5
450,3,4
95,51,4
642,13,4
610,1,4
851,68,3
468,1,5
268,79,3
821,64,5
296,1,5
117,11,5
207,11,3
723,1,3
168,1,5
659,4,3
469,65,4
145,55,3
530,100,4
393,58,3
537,26,3
850,8,5
16,100,5
262,65,4
523,95,4
622,100,5
823,71,3
92,50,5
7,9,5
251,7,3
833,50,2
130,1,5
184,56,3
854,32,4
792,7,4
232,4,4
51,50,5
877,31,4
763,97,3
710,89,4
747,82,4
711,58,4
747,50,5
236,88,2
537,52,3
840,66,3
336,3,1
786,7,5
790,47,2
829,13,4
394,22,5
642,94,2
577,54,4
265,50,2
653,94,2
535,83,4
328,58,4
151,4,5
276,80,3
279,29,2
864,54,4
477,20,4
407,45,4
271,51,4
487,66,5
622,41,3
411,9,4
476,73,4
455,8,4
445,79,4
551,26,4
881,54,4
690,51,3
588,68,5
387,7,5
705,79,5
601,56,3
832,25,2
447,55,4
638,82,2
488,1,3
63,79,3
643,65,4
495,4,3
521,77,3
456,4,3
162,7,3
200,79,5
870,54,2
671,27,3
457,97,5
41,56,4
95,99,4
865,7,5
151,56,4
694,23,3
642,78,3
42,97,3
798,87,3
405,32,1
871,27,2
686,48,5
567,100,1
749,82,5
717,50,4
864,70,4
256,44,4
763,5,4
624,14,5
758,29,3
621,1,3
435,96,5
843,79,2
846,55,5
604,100,5
721,69,4
837,15,3
659,49,3
267,98,5
201,17,3
867,79,4
299,72,3
397,50,5
849,15,5
665,100,3
468,47,5
247,7,4
851,50,5
650,22,3
834,7,4
514,25,4
593,11,4
559,12,3
684,82,5
295,50,5
193,79,4
295,83,5
883,7,5
455,44,3
585,83,3
474,97,5
753,22,4
495,86,5
804,56,3
864,11,5
854,15,3
804,62,4
727,27,4
868,1,4
880,80,2
883,68,4
484,28,5
682,72,3
821,100,2
577,82,4
397,8,4
653,81,1
774,68,3
804,68,3
678,1,5
716,64,5
457,62,3
68,9,4
216,91,4
606,3,5
82,100,5
779,15,4
643,28,4
424,15,4
363,47,5
481,70,5
537,48,4
786,89,4
669,50,5
747,15,4
833,93,4
703,9,2
537,98,3
555,25,4
707,58,3
815,89,4
686,56,5
209,9,3
846,8,4
838,24,4
748,69,4
883,83,3
815,99,4
770,7,5
370,100,4
815,94,3
833,98,3
399,66,3
92,38,3
537,15,3
500,94,2
650,54,2
861,52,5
474,66,4
805,88,2
830,99,3
405,33,1
207,64,5
826,55,5
728,100,5
757,31,4
492,56,5
886,4,3
881,49,5
250,28,4
593,97,4
807,71,5
806,14,3
804,10,4
880,54,3
747,97,5
881,53,2
330,21,5
605,14,5
788,58,4
868,91,3
846,53,3
144,9,5
663,1,4
715,40,1
535,30,4
458,28,3
846,86,5
178,31,4
627,47,2
868,89,4
579,88,4
828,10,3
354,19,5
833,53,1
884,70,4
472,24,5
880,50,5
664,22,2
22,4,5
296,7,5
389,82,4
749,88,4
640,70,4
821,15,5
682,96,4
514,50,5
883,50,4
851,31,4
409,14,5
424,1,1
213,55,5
742,13,4
774,77,1
682,58,3
796,2,5
597,1,3
561,50,3
744,23,4
624,24,3
659,13,4
42,86,3
385,47,4
378,14,5
398,56,4
751,3,3
833,28,3
591,25,4
201,58,4
705,22,5
303,73,3
297,28,4
747,71,5
538,4,3
846,83,4
846,92,4
495,94,3
405,47,5
764,14,4
270,86,4
514,49,2
870,48,4
621,80,4
864,22,5
828,61,5
843,97,3
624,15,4
543,22,3
742,15,4
883,72,4
82,87,3
437,79,4
